



                              The Anatomy
                                _of the_
                             Domestic Fowl


                                  _By_
                      B. F. Kaupp, M. S., D. V. M.

 Poultry Investigator and Pathologist in the North Carolina Experiment
   Station, State Department of Agriculture, and the State College of
   Agriculture; Formerly Director of Anatomy Laboratory, Kansas City
                           Veterinary College


                              Illustrated


                       _Philadelphia and London_
                         W. B. Saunders Company
                                  1918




               Copyright, 1918, by W. B. Saunders Company


                           PRINTED IN AMERICA




                                   To
                    DAN T. GRAY, B. S., A. B., M. S.
            CHIEF, ANIMAL INDUSTRY DIVISION, NORTH CAROLINA
                           EXPERIMENT STATION
                AS A TOKEN OF RESPECT AND GRATITUDE THIS
                          VOLUME IS DEDICATED
                                   BY
                               THE AUTHOR




                                FOREWORD


Advanced work in the study of poultry husbandry is now being done in
this country, to a greater or less extent, at all the two score and more
Agricultural and other Colleges and Experiment Stations. From these
institutions comes the demand for a text-book on the Anatomy of the
Domestic Fowl. No complete text-book on the subject, up to the present,
has existed. It is with the hope of meeting the demand that this book is
published.

In supplementing the information gathered from the books and articles
listed in the bibliography, the author has spent much time and effort in
obtaining the matter here presented. As this, however, is the initial
complete text on the subject necessarily much remains to be added and
corrected. The author would welcome suggestions and corrections from any
one into whose hands the book may come.

                                                            B. F. KAUPP.

 THE NORTH CAROLINA STATE COLLEGE OF AGRICULTURE,
                 WEST RALEIGH, NORTH CAROLINA,
                       _September, 1918_.




                                CONTENTS


                               OSTEOLOGY

                                                                 PAGE
  OSSEOUS STRUCTURE                                                17
as in the cranial region; or where large surface for muscular
attachments is needed, as in the costal and pelvic regions. Flat bones
are made up of two thin layers of compact bone with a variable amount of
cancellous tissue interposed.

_Irregular Bones._—The irregular bones include the vertebræ, the
patellæ, and the carpal bones.


=Composition of Bone.=—Bone consists of organic and inorganic matter.
Organic matter gives toughness and elasticity to the bone, and inorganic
matter hardness. The organic substance of bone is called ossein. When
boiled in water ossein is resolved into gelatin. The following tables[1]
give the results of an analysis of the femur, fresh, of a mature hen.

Footnote 1:

  Grateful acknowledgment is hereby made to Dan M. McCarty, Chemist,
  Animal Industry Division, North Carolina Agricultural Experiment
  Station, for this analysis.

 Fresh femur:
        Water                                            18.23 per cent.
        Dry matter                                       81.77 per cent.
 Dry matter:
        Organic matter                                       63.09 parts
        Inorganic matter                                     18.68 parts
 Salts in dry matter:
        Calcium                                          6.970 per cent.
        Magnesium                                        0.283 per cent.
        Potassium                                        0.004 per cent.
        Sodium                                           0.276 per cent.
        Iron                                             0.020 per cent.
        Phosphorus                                       3.210 per cent.
        Sulphur                                          0.085 per cent.
        Chlorine                                         0.520 per cent.
        Carbon dioxid                                    0.550 per cent.

The inorganic matter of the femur of the hen consists of 18.68 parts or
22.84 per cent. of dry matter, and the organic matter of 77.16 per cent.
Stated in other words the femur, including its contained marrow,
consists of organic and inorganic matter in the ratio of 3.4,
approximately, to 1.


=The Skeleton of the Fowl.=—The skeleton of a bird is remarkable for the
rapidity of its ossification. It is worthy of note that other parts of
the bodies of adult birds also become ossified. Among such parts are the
tendons of the muscles of the legs, of the feet, and of the neck; the
plates of the corneal margin of the sclerotic tunic of the eye; and the
stapes of the ear. Ossification in birds at the attachments of the
semi-lunar valves of the aorta and of the pulmonary artery has been
reported by Owen.

The bony structure is compact, and the bones contain a greater
proportion of phosphate of lime than do the osseous structures of
mammals. Especially is this the case in those parts of the skeleton
which are permeated by air.


                     THE DIVISIONS OF THE SKELETON

                     ( The Skull ( Cranium
                     (           ( Face
  The Axial skeleton (                      ( Cervical region
                     (                      ( Dorsal region ( Ribs
                     ( The Vertebral column (               ( Sternum
                                            ( Lumbar region
                                            ( Sacral region
                                            ( Coccygeal region

                                              ( Scapula
                            ( Shoulder girdle ( Coracoid
                            (                 ( Clavicle
                            (
                            (           ( Arm ( Humerus
                            (           (
                            ( Fore limb ( Forearm ( Radius
                            (           (         ( Ulna
                            (           (
                            (           (      ( Carpus
  The Appendicular skeleton (           ( Hand ( Metacarpus
                            (                  ( Phalanges
                            (
                            ( Pelvic girdle ( Ilium
                            (  (Hip bone)   ( Ischium
                            (               ( Pubis
                            (
                            (           ( Thigh ( Femur
                            ( Hind limb (
                                        ( Leg ( Tibia
                                        (     ( Fibula
                                        (
                                        ( Foot ( Metatarsus
                                               ( Phalanges

The bodies of birds contain many air reservoirs to make them light that
flying may be more easy. Many bones have their weight in proportion to
size and strength thus greatly reduced. In very young birds the cavities
of bones contain, instead of air spaces, loosely arranged red marrow,
which is in most bones later absorbed. The air reservoirs in bones are
most capacious in the best flyers. In the non-flyers more of the bones
retain their red marrow.

The bones supplied with air spaces are relatively larger than in
mammals, and are provided with small transverse osseous columns which
cross in different directions and from side to side. These cross beams
give stability to the thin wall of the bone. The membranes lining these
cavities are very vascular.


                           THE AXIAL SKELETON


                               THE SKULL

The skull is divided into the cranial and facial portions. In these
parts we find present 31 bones: one occipital, two parietal, two
frontal, one ethmoid, one sphenoid, and two temporal; all of which
constitute the cranial group; two premaxillary, two maxillæ, two nasal,
two lacrimal, two palatine, two pterygoid, two zygomatic, one vomeral,
the two jugal, and two quadrato-jugal, which constitute the facial
group; two quadrati and one inferior maxillary, which constitute the
inferior jaw group.

The peculiarities of the skull are the long os incisivum and the single
condyle located on the occipital bone just below the foramen magnum. The
condyle articulates with the atlas.

The head of the bird is small in proportion to the size of the body, and
in front it is conical in shape.


                              THE CRANIUM

The cranial cavity, or cavum cranii, incloses the brain with its
membranes and vessels.

The dorsal wall, or roof, is formed by the frontal and the parietal
bones. In the median line of the cerebral portion is the internal
parietal crest. The roof of the cerebellar portion is marked centrally
by a groove.

The posterior wall of the cerebellum is formed by the occipital bone.

The lateral wall is formed chiefly by the temporal bone. It is marked by
a ridge which divides the cavity into the cerebral and cerebellar
compartments. The cerebral portion is marked by a depression which
receives the optic lobes. A crest divides this cavity from the optic
portion. The walls are marked by digitations and vascular grooves.

[Illustration:

  FIG. 4.—The skeleton of the domestic fowl. 1, Os incisivum. 2,
    External nasal opening. 3, Os nasale. 4, Os lachrymale. 5, Lamina
    perpendicularis. 6, Os dentale. 7, Os palatine. 8, Os
    quadrato-jugal. 9. Os pterygoideum. 10, Os quadratum. 11, Os
    articulare. 12, External auditory canal. 13, Atlas. 14, Os carpi
    radiale. 15, Radius. 16, First finger. 17, Os metacarpus. 18, Second
    finger. 19, Third finger. 20, Os carpi ulnare. 21, Ulna. 22,
    Humerus. 23, Thoracic vertebræ. 24, Scapula. 25, Os ilium. 26,
    Foramen ischiadicum. 27, Caudal vertebræ. 28, Pygostyle. 29, Foramen
    obturatum. 30, Os ischium. 31, Processus uncinatus. 32, Vertebral
    rib. 33, Os claviculum or furculum. 34, Os coracoideum. 35, Os
    femoris. 36, Os pubis. 37, Body of sternum. 38, Lateral internal
    process of sternum. 39, Costal process of sternum. 40, Sternal
    crest, cristi sterni, or keel of breast-bone. 41, Sternal rib. 42,
    Lateral external process of sternum. 43, Os fibula. 44, Xyphoid
    process of sternum. 45, Internal notch. 46, Os patella. 47, Os
    tibia. 48, Os metatarsus. 49, Second toe. 50, Fourth toe. 51, Os
    metatarsale. 52, First toe. 53, Second toe. 54, Second phalanx of
    second finger. 55, Os metacarpus. 56, Air opening in humerus. 57,
    Hypocledium. 58, External notch. 59, Cervical vertebræ. 60, Foramen
    oblongum.
]

The ventral wall, floor, or basis cranii interna, may be regarded as
forming five fossæ. These are: one anterior, one middle, one posterior,
and two lateral. The _anterior fossa_ supports the frontal and olfactory
parts of the cerebrum. It lies at a higher level than the middle fossa.
The _middle fossa_, or _fossa cranii media_, is circular in outline and
extends into the lateral fossæ which lodge the olfactory lobes. Just
back of the middle fossa is the sulla turcica, upon which rests the
pituitary body. The _posterior fossa_, or _fossa cranii posterior_,
lodges the medulla oblongata.


=Bones of the Cranium= (Figs. 4, 6, 7, and 8).—The bones of the cranium
fuse early in the chick’s life. The sutures uniting the bones can
usually be seen in the fetus or in the baby chick soon after it emerges
from the shell. The major portion of the cranial bones become entirely
fused. Each cranial and each facial bone ossifies from a distinct center
or centers.

The cavity for the cerebrum is much larger than the cavity for the
cerebellum. The cranial cavities in birds are relatively larger than in
mammals. The bones are designated as in mammals. There are three single
bones, the occipital, the ethmoid, and the sphenoid. Those in pairs are
the frontal, the parietal, and the temporal.


=The Occipital.= _Location._—The occipital bone or os occipitale, is
situated at the posterior part of the cranium, of which it forms the
posterior wall. This part is called the base of the cranium. The
occipital bone articulates with or touches inferiorly, the sphenoid,
laterally, the temporal, and superiorly, the parietal.

_Development._—The occipital bone is developed from four centers of
ossification; the dorsal, or os occipitale superius, two lateral, or
ossa occipitales laterales, and the ventral, or os occipitale inferius,
all of which may be seen distinct in the baby chick (Fig. 5, Part II,
No. 1).

[Illustration:

  FIG. 5.—Bones of the head and vertebra.

  Part I.—1, The cranium. 2, The skull cap. 3, The ethmoid bone. 4, The
    inferior maxilla. 5, The palatine bone. 6, The quadrato-jugal. 7,
    The jugal. 8, The superior maxilla. 9, The premaxilla. 10, The horny
    covering for the premaxilla. 11, The horny covering for the os
    dentale. 12, The os quadratum. 13, The nasal bone. 14, The
    pterygoid.

  Part II.—1, The os occipitale (1, dorsal; 2, two lateral; 3, ventral
    portions and 4, foramen magnum). 2, The fourteen cervical vertebræ.
    (1, atlas; 2, axis). 3, The seven dorsal vertebræ. 4, The fourteen
    lumbo-sacral vertebræ. 5, The seven coccygeal vertebræ. 6, The
    pelvis (1, ilium; 2, ischium; 3, pubis; 4, cotyloid cavity or
    acetabulum). 7, The vertebral column complete from the baby chick.
    8, The parietal bone. 9, The temporal bone. 10, The frontal bone.
]

_Description._—In the center of the occipital bone is the _foramen
magnum_. Through this foramen the spinal cord extends into the cranial
cavity and connects with the medulla oblongata. The occipital bone has a
single condyle, which is located just below the foramen magnum and
articulates with the atlas. At the base of the condyle a small
_subcondyloid fossa_ receives the body of the atlas during extreme
flexion of the head. In the center of the lateral wing of the occipital
bone there is a small foramen through which passes the hypoglossal
nerve. Somewhat laterally from this foramen there is an opening through
which the vagus, or pneumogastric nerve passes. Laterally from these is
the _canalis caroticus et jugularis_. Between the os occipitale
superius, or dorsal portion, and the ossa parietalia is a space to which
ligaments are attached, called the fontanel.

[Illustration:

  FIG. 6.—View of the frontal region of the skull of a hen. 1, Parietal.
    2, Frontal. 3, Nasal. 4, Premaxilla. 5, Temporal. 6, Inferior jaw.
    7, Jugal bone.
]


=The Ethmoid.= _Location._—The ethmoid, or os ethmoidale, forms the
anterior wall of the cranium, and the orbital septum. It is related
anteriorly with the vomeral, superiorly with the nasal and frontal,
posteriorly with the temporal, and inferiorly with the sphenoid, and
palatine.

_Description._—The ethmoid consists of a perpendicular and a horizontal
lamina. The perpendicular lamina, located between the orbital cavities,
is called the _septum interorbitale_. On each side of the septum
interorbitale and near the superior orbital roof are two foramina for
the passage of the olfactory nerves. In the horizontal plate, which
forms the anterior cranial wall, are located the _optic foramina_
through which pass the optic nerves.

[Illustration:

  FIG. 7.—Side view of the skull of a hen. 1, Lamina perpendicularis. 2,
    Foramen for the passage of the nerve of smell. 3, Foramen for the
    passage of the optic nerve. 4, Nasal bone. 5, External nasal
    opening. 6, Premaxilla. 7, Os dentale. 8, Superior maxilla. 9, Os
    jugal. 10, Os quadrato-jugal. 11, Os quadratus. 12, Pterygoideus.
    13, Os articulare. 14, Inferior maxilla. 15, Temporal. 16, External
    auditory canal. 17, Parietal. 18, Frontal. 19, Palatine. 20, Orbital
    process, posterior to which is the processus zygomaticus. 21,
    Interorbital foramen and optic foramen for passage of optic nerve.
    22, Attachment for inferior oblique; 23, for superior oblique; 24,
    for levator palpebræ superioris; 25, for internal rectus; 26, for
    superior rectus; 27, for external rectus; 28, for inferior rectus;
    28, for inferior rectus; 29, for depressor palpebræ inferioris; 30,
    for orbicularis palpebrarum; 31, for tensor tympani; 32, for
    circumconcha.
]


=The Sphenoid.= _Location._—The sphenoid, or os sphenoidale, forms the
floor of the cranial cavity and articulates with or touches posteriorly
the occipital, laterally the temporal, and anteriorly the palatine, and
ethmoid.

_Description._—The sphenoid bone, the largest part of the cranial floor,
is formed by the fusion of the nasal and the cranial parts. It is a
three-cornered bone with two, thin, broad wings. These wings are divided
into two portions, orbital wings, or _alæ orbitales_, and temporal
wings, or _alæ temporales_. The temporal wing forms a cover for the
Eustachian tube trumpet, and for the canal coming from the sella
turcica, which latter gives passage to the intracranial carotid artery.
The orbital wing forms the lower portion of the posterior wall of the
orbital cavity, and lies directly before the os petrosum or temporal
bone where the second and third branches of the fifth pair of cranial
nerves emerge from the cranial cavity.

Anteriorly the sphenoid has a foramen for the passage of the Eustachian
tube, the _tuba auditiva_, and also a sharp-pointed projection, the
nasal portion, called the _rostrum_.


=The Frontal.= _Location._—The frontal bones, or ossa frontales, two in
number, form the forehead, a portion of the nose, and a portion of the
roof of the orbital cavities. They are related posteriorly with the
parietal, laterally with the temporal and zygomatic, and anteriorly with
the nasal and premaxillary. They touch inferiorly the ethmoid.

_Description._—Each of these bones has a _processus orbitalis_ which is
seen at the outer margin of the posterior and upper orbital wall and
just in front of the zygomatic process of the squamous portion of the
temporal. The frontal bone forms the anterior portion of the superior
wall of the cranial cavity. The two bones are thin, flat, and meet at
the median line of the forehead. The external surface is convex. The
inner surface has a ridge located longitudinally and in the center the
bone becomes narrow anteriorly.


=The Parietal.= _Location._—The parietal bones, or ossa parietalia, two
in number, form the posterior part of the roof of the cranial cavity.
They meet in the median line and are related posteriorly with the
occipital, anteriorly with the frontal, and laterally with the temporal
bones.

_Description._—The parietal bones are short and very broad (Fig. 5, Part
II, No. 8). Each bone is quadrilateral in outline and has two surfaces,
four borders and four angles. The external parietal surface is convex
and smooth and the internal, cerebral surface is concave.


=The Temporal.= _Location._—The temporal bones, or ossa temporales, two
in number, are located at the lateral portion of the cranium, and aid in
the formation of the cranial wall. The temporal bone is related
posteriorly with the occipital, superiorly with the parietal and
frontal, externally with the quadratus, anteriorly with the ethmoid, and
inferiorly with the sphenoid.

_Description._—The temporal bones consist of the fused squamous and
petrous temporals; they contain the essential organs of hearing.

[Illustration:

  FIG. 8.—Inferior view of the skull of a hen. 1, Occipital. 2, Foramen
    magnum. 3, Occipital condyle and just below the basi-occipital. 4,
    Foramen for the passage of the hypoglossal nerve. 5, Foramen for the
    passage of the vagus. 6, Canalis caroticus and jugulare. 7,
    Sphenoid. 8, Temporal wings of the sphenoid. 9, Foramen auditiva.
    10, Os articulare. 11, Os angulare. 12, Vomer. 13, Os dentale. 14,
    Pterygoid.
]

The _squamous portion_ of the temporal bone possesses the long thin
zygomatic process sometimes called the _posterior orbitalis_. It forms a
small flattened tongue, directed forward, sometimes free, and at other
times united by its superior border to the summit of the orbital
process. This is especially true in the turkey. This process is seen
near the lower outer portion of the posterior orbital wall. The squamous
portion is also provided antero-laterally with an articular facet which
articulates with the quadrate bone. The large portion of the temporal
